book_ix,book_id
7304,3627
7305,2742
7306,7765
7307,3649
7308,5520
7309,8245
7310,7164
7311,6490
7312,2567
7313,5641
7314,5895
7315,6767
7316,8932
7317,8190
7318,4958
7319,9013
7320,9346
7321,7573
7322,6997
7323,106
7324,4164
7325,2263
7326,9364
7327,4436
7328,9271
7329,3813
7330,5697
7331,421
7332,8780
7333,6287
7334,4168
7335,6710
7336,1780
7337,4854
7338,6609
7339,9896
7340,9999
7341,6631
7342,2609
7343,7553
7344,2384
7345,850
7346,3355
7347,3781
7348,4967
7349,771
7350,2094
7351,7730
7352,9594
7353,4051
7354,6718
7355,6969
7356,2803
7357,4667
7358,5872
7359,1860
7360,8408
7361,8402
7362,4498
7363,5849
7364,295
7365,4573
7366,9635
7367,525
7368,1334
7369,9804
7370,6404
7371,5002
7372,8820
7373,5686
7374,5373
7375,6075
7376,8183
7377,6434
7378,8846
7379,6717
7380,7015
7381,8040
7382,9128
7383,6459
7384,5902
7385,7447
7386,9514
7387,9654
7388,9692
7389,3693
7390,5059
7391,9885
7392,1942
7393,4809
7394,5418
7395,8248
7396,3446
7397,1200
7398,1761
7399,5652
7400,991
7401,8553
7402,2667
7403,5579
7404,290
7405,5255
7406,5506
7407,7358
7408,6215
7409,9552
7410,5025
7411,2322
7412,1610
7413,1374
7414,1004
7415,2987
7416,6031
7417,3741
7418,5133
7419,8997
7420,3682
7421,8974
7422,2133
7423,4816
7424,6494
7425,4259
7426,2871
7427,3725
7428,9264
7429,1619
7430,7628
7431,7777
7432,9349
7433,4541
7434,3847
7435,8770
7436,6329
7437,3121
7438,3757
7439,7451
7440,2294
7441,6266
7442,9355
7443,2036
7444,445
7445,2932
7446,4694
7447,4977
7448,649
7449,1240
7450,5767
7451,8092
7452,7666
7453,3624
7454,6624
7455,8660
7456,9365
7457,9058
7458,8540
7459,5985
7460,3050
7461,9696
7462,632
7463,9487
7464,7139
7465,6651
7466,6550
7467,2001
7468,3592
7469,3073
7470,6363
7471,3777
7472,4751
7473,9873
7474,7000
7475,3783
7476,9697
7477,9914
7478,1352
7479,7799
7480,5847
7481,3231
7482,1331
7483,1177
7484,8948
7485,2606
7486,1637
7487,6907
7488,5050
7489,139
7490,2293
7491,8056
7492,6847
7493,8754
7494,3968
7495,3956
7496,2945
7497,567
7498,7457
7499,6357
7500,5566
7501,4814
7502,6328
7503,2005
7504,9806
7505,215
7506,8208
7507,3337
7508,4946
7509,8238
7510,8100
7511,1660
7512,3354
7513,8655
7514,5769
7515,3462
7516,3765
7517,4928
7518,1148
7519,1807
7520,6152
7521,6893
7522,3714
7523,7617
7524,6511
7525,924
7526,8122
7527,987
7528,69
7529,5117
7530,1030
7531,4750
7532,3823
7533,821
7534,9319
7535,9597
7536,1416
7537,4889
7538,6848
7539,185
7540,7776
7541,6129
7542,1612
7543,2149
7544,6028
7545,4951
7546,6660
7547,4954
7548,2707
7549,5467
7550,8498
7551,3235
7552,6824
7553,9266
7554,4689
7555,7605
7556,8339
7557,8077
7558,1717
7559,4839
7560,5958
7561,4021
7562,2714
7563,5689
7564,2837
7565,2964
7566,2180
7567,6883
7568,6262
7569,5479
7570,6471
7571,8935
7572,9640
7573,7488
7574,5544
7575,8322
7576,105
7577,3226
7578,9484
7579,6199
7580,9876
7581,6906
7582,1115
7583,34
7584,9462
7585,2805
7586,8606
7587,6339
7588,1263
7589,904
7590,8586
7591,3420
7592,7281
7593,4876
7594,6004
7595,203
7596,6
7597,7369
7598,9370
7599,7220
7600,4407
7601,9426
7602,6301
7603,2704
7604,8351
7605,9377
7606,2565
7607,8720
7608,8683
7609,8352
7610,6171
7611,4659
7612,8661
7613,8757
7614,2369
7615,8459
7616,6282
7617,978
7618,2494
7619,2412
7620,2699
7621,7674
7622,2237
7623,8462
7624,6163
7625,2154
7626,2460
7627,8993
7628,2065
7629,1307
7630,7122
7631,4833
7632,9586
7633,9769
7634,9931
7635,5680
7636,1190
7637,8155
7638,8755
7639,9257
7640,6367
7641,3383
7642,9107
7643,7144
7644,1753
7645,9902
7646,1510
7647,3116
7648,8803
7649,9160
7650,7804
7651,5107
7652,5856
7653,947
7654,6720
7655,99
7656,7157
7657,1876
7658,5832
7659,9733
7660,8674
7661,4737
7662,3877
7663,5807
7664,2721
7665,3188
7666,3185
7667,3852
7668,7102
7669,3931
7670,3427
7671,2500
7672,7480
7673,9492
7674,8254
7675,5149
7676,8584
7677,8941
7678,5887
7679,2435
7680,822
7681,9920
7682,5894
7683,2264
7684,9495
7685,3665
7686,8914
7687,4248
7688,5082
7689,2628
7690,4596
7691,7992
7692,7402
7693,9915
7694,1854
7695,5079
7696,206
7697,6499
7698,9943
7699,1415
7700,4655
7701,30
7702,1001
7703,7752
7704,8778
7705,7192
7706,7229
7707,1443
7708,1359
7709,3690
7710,1674
7711,6977
7712,6141
7713,9423
7714,5191
7715,9643
7716,5850
7717,9054
7718,7334
7719,7708
7720,8121
7721,6773
7722,9248
7723,6677
7724,3527
7725,128
7726,3849
7727,404
7728,3815
7729,2207
7730,8613
7731,5633
7732,1428
7733,4897
7734,6565
7735,2796
7736,9106
7737,428
7738,684
7739,1027
7740,2463
7741,9555
7742,5169
7743,4207
7744,8181
7745,9781
7746,5339
7747,1588
7748,7620
7749,3736
7750,7577
7751,4169
7752,965
7753,1036
7754,6983
7755,1241
7756,8288
7757,2656
7758,4333
7759,2956
7760,7067
7761,8600
7762,2104
7763,7580
7764,5971
7765,7121
7766,8502
7767,2636
7768,7971
7769,9695
7770,8699
7771,5489
7772,5156
7773,1377
7774,1609
7775,6168
7776,1162
7777,252
7778,8749
7779,7627
7780,8533
7781,3662
7782,4812
7783,5878
7784,9435
7785,5986
7786,4490
7787,8341
7788,9833
7789,5864
7790,6841
7791,2160
7792,9529
7793,2893
7794,2057
7795,3292
7796,8124
7797,7613
7798,2541
7799,5377
7800,5917
7801,8619
7802,8505
7803,8437
7804,2071
7805,6964
7806,9205
7807,1462
7808,7216
7809,4186
7810,1122
7811,1890
7812,385
7813,8952
7814,9846
7815,6483
7816,8927
7817,4267
7818,9332
7819,1654
7820,7862
7821,7218
7822,5250
7823,4884
7824,5245
7825,1268
7826,7751
7827,3161
7828,7958
7829,1849
7830,5690
7831,2712
7832,3424
7833,4367
7834,6217
7835,4041
7836,5371
7837,2527
7838,5177
7839,1404
7840,1834
7841,5384
7842,6111
7843,4216
7844,7016
7845,1716
7846,1118
7847,1297
7848,9098
7849,7007
7850,4048
7851,6548
7852,1502
7853,7437
7854,4247
7855,2396
7856,1899
7857,7695
7858,8615
7859,1413
7860,9394
7861,1822
7862,96
7863,4147
7864,9321
7865,6661
7866,4037
7867,862
7868,619
7869,6379
7870,2868
7871,6830
7872,6671
7873,1723
7874,4107
7875,5791
7876,7194
7877,5053
7878,6586
7879,9354
7880,5620
7881,7973
7882,2364
7883,750
7884,4158
7885,9929
7886,9508
7887,7029
7888,4346
7889,4456
7890,3850
7891,3798
7892,2682
7893,250
7894,4583
7895,9328
7896,1983
7897,9811
7898,7897
7899,3655
7900,9031
7901,7884
7902,2093
7903,6557
7904,9970
7905,9926
7906,7280
7907,9884
7908,9162
7909,4697
7910,3110
7911,9011
7912,7920
7913,6571
7914,9917
7915,7948
7916,9937
7917,9952
7918,4174
7919,2833
7920,5789
7921,5679
7922,5731
7923,4122
7924,1951
7925,9537
7926,5426
7927,5711
7928,7315
7929,8235
7930,4708
7931,6649
7932,4792
7933,9831
7934,4629
7935,8594
7936,1285
7937,3746
7938,3478
7939,3768
7940,9163
7941,5223
7942,8342
7943,4362
7944,946
7945,6789
7946,4704
7947,7191
7948,1169
7949,9578
7950,5549
7951,7691
7952,3081
7953,4408
7954,2345
7955,6489
7956,5608
7957,6936
7958,702
7959,1565
7960,6779
7961,636
7962,634
7963,6562
7964,1164
7965,8813
7966,2997
7967,8705
7968,7658
7969,8797
7970,2916
7971,8708
7972,6990
7973,4193
7974,6105
7975,3727
7976,8421
7977,9325
7978,4705
7979,1000
7980,3378
7981,7294
7982,6178
7983,5606
7984,9879
7985,2410
7986,8200
7987,9573
7988,3975
7989,3147
7990,6486
7991,4409
7992,4882
7993,7134
7994,4648
7995,6584
7996,6090
7997,9425
7998,4415
7999,7129
8000,4539
8001,1006
8002,1628
8003,7034
8004,9309
8005,4449
8006,4991
8007,8292
8008,2008
8009,581
8010,774
8011,1353
8012,1080
8013,2575
8014,745
8015,717
8016,8230
8017,8061
8018,7452
8019,5209
8020,4477
8021,6149
8022,5251
8023,4211
8024,4532
8025,5137
8026,8710
8027,7382
8028,6949
8029,9777
8030,8999
8031,9886
8032,6294
8033,8644
8034,8994
8035,6136
8036,7288
8037,3040
8038,2659
8039,1997
8040,2377
8041,7319
8042,7404
8043,7013
8044,7250
8045,713
8046,1252
8047,1170
8048,9120
8049,9315
8050,8391
8051,6356
8052,6497
8053,313
8054,2683
8055,928
8056,4912
8057,1990
8058,7657
8059,1813
8060,4077
8061,3845
8062,9108
8063,1816
8064,9221
8065,4243
8066,9971
8067,9030
8068,9959
8069,1355
8070,6271
8071,8828
8072,7421
8073,5576
8074,8622
8075,7100
8076,1556
8077,7057
8078,2141
8079,1512
8080,8573
8081,5970
8082,3442
8083,2348
8084,2334
8085,3150
8086,8301
8087,5139
8088,8913
8089,9067
8090,5762
8091,9016
8092,8909
8093,5710
8094,1439
8095,6140
8096,7610
8097,8273
8098,5038
8099,9709
8100,6433
8101,8378
8102,8670
8103,6819
8104,8561
8105,537
8106,3861
8107,2922
8108,6110
8109,836
8110,5595
8111,4869
8112,9818
8113,9367
8114,3335
8115,3300
8116,2866
8117,1776
8118,6208
8119,9380
8120,5344
8121,689
8122,6247
8123,9324
8124,5531
8125,9305
8126,7837
8127,112
8128,1141
8129,9880
8130,7791
8131,3865
8132,4402
8133,190
8134,3589
8135,8977
8136,9445
8137,6804
8138,5787
8139,2194
8140,4480
8141,6774
8142,2776
8143,2404
8144,4921
8145,2372
8146,2305
8147,1209
8148,5981
8149,7689
8150,9567
8151,4484
8152,589
8153,2516
8154,3901
8155,6639
8156,1081
8157,8058
8158,3453
8159,6603
8160,9878
8161,2771
8162,5502
8163,5102
8164,9982
8165,3384
8166,8629
8167,1012
8168,6224
8169,742
8170,7905
8171,6616
8172,644
8173,4817
8174,4372
8175,7828
8176,6270
8177,962
8178,9500
8179,5605
8180,8151
8181,8509
8182,6759
8183,7875
8184,2171
8185,9094
8186,6474
8187,3347
8188,4685
8189,4922
8190,5698
8191,8912
8192,843
8193,9786
8194,8458
8195,4023
8196,342
8197,9141
8198,2978
8199,5516
8200,5660
8201,4625
8202,7400
8203,9260
8204,8345
8205,1047
8206,218
8207,6236
8208,4830
8209,3793
8210,1903
8211,1831
8212,2570
8213,4543
8214,4747
8215,9474
8216,9020
8217,6462
8218,7160
8219,7564
8220,9284
8221,6641
8222,7005
8223,7321
8224,7203
8225,8110
8226,9983
8227,1375
8228,7403
8229,4098
8230,7367
8231,8019
8232,4470
8233,8527
8234,1197
8235,5859
8236,8511
8237,2140
8238,1651
8239,4935
8240,4116
8241,7653
8242,4365
8243,8252
8244,2018
8245,6352
8246,6740
8247,2525
8248,8385
8249,334
8250,1773
8251,9466
8252,9918
8253,9681
8254,3199
8255,9450
8256,9989
8257,1134
8258,3694
8259,1029
8260,8106
8261,4761
8262,7072
8263,7207
8264,3846
8265,7957
8266,3706
8267,993
8268,1979
8269,3882
8270,3607
8271,2356
8272,7062
8273,4224
8274,1505
8275,4203
8276,8960
8277,7028
8278,4049
8279,884
8280,5654
8281,5638
8282,5896
8283,8518
8284,5190
8285,4651
8286,3467
8287,3057
8288,5688
8289,8942
8290,7009
8291,320
8292,2070
8293,2801
8294,6008
8295,7181
8296,3282
8297,5875
8298,4545
8299,9955
8300,5407
8301,7625
8302,7744
8303,7679
8304,8852
8305,2350
8306,6871
8307,6827
8308,7091
8309,8169
8310,5535
8311,7120
8312,8743
8313,3134
8314,5942
8315,9448
8316,4058
8317,7557
8318,6666
8319,2955
8320,6623
8321,4020
8322,9527
8323,8271
8324,5453
8325,9898
8326,7244
8327,7745
8328,9179
8329,8701
8330,5328
8331,7222
8332,4568
8333,6642
8334,2839
8335,1743
8336,7243
8337,8182
8338,1195
8339,5307
8340,5622
8341,6878
8342,1152
8343,7228
8344,539
8345,3576
8346,9718
8347,8493
8348,423
8349,8374
8350,8017
8351,4500
8352,2590
8353,5562
8354,5511
8355,7376
8356,8468
8357,676
8358,1563
8359,6925
8360,8234
8361,5217
8362,9539
8363,9101
8364,6703
8365,4467
8366,9374
8367,3260
8368,7956
8369,2896
8370,4354
8371,7987
8372,8036
8373,4540
8374,6771
8375,7938
8376,6786
8377,4033
8378,4488
8379,4564
8380,2664
8381,6890
8382,861
8383,1281
8384,9782
8385,837
8386,8658
8387,3004
8388,1455
8389,3545
8390,6754
8391,5584
8392,5692
8393,6739
8394,1905
8395,2146
8396,9444
8397,3748
8398,8520
8399,9218
8400,6722
8401,7937
8402,6525
8403,6214
8404,2502
8405,3623
8406,3227
8407,9396
8408,9190
8409,9122
8410,9713
8411,2060
8412,5585
8413,9196
8414,2972
8415,4552
8416,8481
8417,2437
8418,9035
8419,5904
8420,2777
8421,6470
8422,8060
8423,4283
8424,4056
8425,8695
8426,6542
8427,749
8428,5811
8429,7391
8430,5882
8431,7219
8432,7621
8433,8668
8434,8363
8435,9258
8436,3666
8437,8569
8438,5644
8439,3434
8440,7685
8441,6098
8442,752
8443,6851
8444,2333
8445,5475
8446,9174
8447,6041
8448,5153
8449,7085
8450,2599
8451,9121
8452,6971
8453,8383
8454,6507
8455,796
8456,2349
8457,7944
8458,9485
8459,4448
8460,4635
8461,8725
8462,3426
8463,4767
8464,1203
8465,9756
8466,9845
8467,9110
8468,8333
8469,6960
8470,7935
8471,7821
8472,7322
8473,2248
8474,5447
8475,7529
8476,3534
8477,4741
8478,2728
8479,8303
8480,7077
8481,7435
8482,2814
8483,1372
8484,7478
8485,4072
8486,6051
8487,1790
8488,2562
8489,1981
8490,4403
8491,2779
8492,2208
8493,4570
8494,2450
8495,8144
8496,5848
8497,7265
8498,5530
8499,1543
8500,4718
8501,6036
8502,4438
8503,1400
8504,3299
8505,4226
8506,8809
8507,9572
8508,8204
8509,4652
8510,3290
8511,7472
8512,4626
8513,2153
8514,1017
8515,6100
8516,5984
8517,812
8518,9050
8519,8123
8520,4511
8521,1542
8522,3107
8523,3879
8524,7865
8525,6343
8526,9046
8527,9543
8528,9719
8529,164
8530,7709
8531,506
8532,874
8533,8548
8534,6099
8535,5768
8536,1874
8537,970
8538,6001
8539,2042
8540,1952
8541,4135
8542,8297
8543,7930
8544,4024
8545,1475
8546,8603
8547,6522
8548,4008
8549,6482
8550,1798
8551,3816
8552,277
8553,3483
8554,9634
8555,5513
8556,6451
8557,2791
8558,3749
8559,4529
8560,6464
8561,5183
8562,8178
8563,5603
8564,2775
8565,8003
8566,5098
8567,8739
8568,8918
8569,6205
8570,4637
8571,9401
8572,9678
8573,7183
8574,1143
8575,7275
8576,6176
8577,4185
8578,8429
8579,5096
8580,4312
8581,3422
8582,1219
8583,1894
8584,5236
8585,938
8586,4807
8587,5664
8588,9235
8589,2888
8590,9329
8591,4950
8592,5529
8593,452
8594,1470
8595,2962
8596,8046
8597,2276
8598,4962
8599,5828
8600,9745
8601,2330
8602,8851
8603,4318
8604,9486
8605,4324
8606,8751
8607,1673
8608,5021
8609,942
8610,8990
8611,4198
8612,4086
8613,7939
8614,6118
8615,1187
8616,4430
8617,1782
8618,5998
8619,8663
8620,3373
8621,8715
8622,5064
8623,6676
8624,8442
8625,2748
8626,939
8627,1182
8628,794
8629,7279
8630,1002
8631,8579
8632,2532
8633,4738
8634,5063
8635,9041
8636,9683
8637,7224
8638,9729
8639,2542
8640,6803
8641,6415
8642,1295
8643,3980
8644,8164
8645,2792
8646,5888
8647,8881
8648,5922
8649,5837
8650,6854
8651,9770
8652,7902
8653,3194
8654,7816
8655,7670
8656,7528
8657,630
8658,8086
8659,4631
8660,7699
8661,359
8662,9570
8663,2966
8664,6421
8665,5746
8666,6473
8667,3259
8668,9256
8669,9477
8670,2316
8671,2067
8672,4378
8673,8785
8674,6088
8675,4837
8676,1893
8677,2443
8678,4450
8679,2769
8680,1770
8681,7705
8682,6515
8683,7337
8684,9437
8685,8566
8686,2576
8687,1702
8688,4377
8689,9089
8690,2048
8691,6115
8692,9285
8693,7698
8694,4710
8695,9829
8696,9844
8697,9154
8698,3332
8699,2483
8700,8113
8701,240
8702,7108
8703,141
8704,3074
8705,8834
8706,4725
8707,2106
8708,7434
8709,9242
8710,2204
8711,4241
8712,2884
8713,2587
8714,827
8715,7445
8716,8473
8717,3297
8718,5869
8719,6310
8720,6933
8721,3633
8722,5821
8723,5170
8724,7642
8725,3549
8726,2088
8727,4150
8728,2151
8729,7397
8730,7964
8731,551
8732,5555
8733,3087
8734,1474
8735,8709
8736,3017
8737,1165
8738,6103
8739,4764
8740,4879
8741,7962
8742,6814
8743,8639
8744,4724
8745,2040
8746,9420
8747,1040
8748,7209
8749,285
8750,2292
8751,5103
8752,3267
8753,2913
8754,4073
8755,5956
8756,4604
8757,4765
8758,5631
8759,5172
8760,673
8761,2983
8762,6711
8763,4469
8764,3343
8765,1994
8766,4998
8767,4841
8768,7999
8769,2676
8770,2665
8771,7096
8772,9105
8773,5854
8774,2081
8775,8436
8776,2799
8777,5662
8778,8678
8779,1242
8780,9652
8781,1700
8782,3615
8783,8925
8784,3193
8785,1837
8786,4623
8787,146
8788,1009
8789,7040
8790,4843
8791,3914
8792,2173
8793,7368
8794,4929
8795,2244
8796,4856
8797,7273
8798,8601
8799,7870
8800,2538
8801,5944
8802,9992
8803,2281
8804,931
8805,3005
8806,5669
8807,318
8808,1941
8809,8022
8810,7790
8811,3315
8812,6044
8813,5457
8814,6811
8815,3032
8816,3145
8817,7255
8818,4628
8819,6424
8820,7178
8821,5197
8822,6705
8823,4662
8824,8219
8825,7355
8826,4305
8827,5132
8828,6127
8829,9053
8830,8483
8831,2061
8832,9705
8833,7554
8834,1769
8835,7043
8836,1098
8837,9693
8838,3825
8839,6597
8840,8684
8841,842
8842,3981
8843,9883
8844,5651
8845,9932
8846,5286
8847,8467
8848,9610
8849,6286
8850,9052
8851,1730
8852,7189
8853,7719
8854,7876
8855,3927
8856,5300
8857,8488
8858,235
8859,2793
8860,6834
8861,1130
8862,1110
8863,3253
8864,8887
8865,4466
8866,9930
8867,9136
8868,3704
8869,7494
8870,7415
8871,4321
8872,5709
8873,9802
8874,7682
8875,4093
8876,2641
8877,6929
8878,7843
8879,7510
8880,6764
8881,8414
8882,7892
8883,8364
8884,9944
8885,7740
8886,6358
8887,6958
8888,7474
8889,3747
8890,7954
8891,7256
8892,3164
8893,1658
8894,3732
8895,2726
8896,5866
8897,7184
8898,1183
8899,3863
8900,7202
8901,2908
8902,7303
8903,8587
8904,324
8905,6026
8906,7161
8907,5893
8908,7166
8909,5266
8910,2313
8911,4254
8912,7760
8913,6638
8914,1898
8915,4878
8916,6221
8917,5719
8918,610
8919,2886
8920,2847
8921,721
8922,1943
8923,6268
8924,7582
8925,7729
8926,6478
8927,3458
8928,9942
8929,3405
8930,2800
8931,8741
8932,3554
8933,4373
8934,3039
8935,7163
8936,2509
8937,6449
8938,4300
8939,4029
8940,7329
8941,9279
8942,5087
8943,6114
8944,6226
8945,892
8946,4674
8947,5186
8948,8494
8949,1846
8950,1212
8951,1022
8952,1308
8953,5289
8954,7743
8955,5656
8956,3880
8957,9274
8958,7885
8959,1366
8960,9945
8961,7694
8962,6466
8963,8919
8964,1306
8965,9825
8966,7530
8967,813
8968,8955
8969,9520
8970,8641
8971,2692
8972,2826
8973,5466
8974,9130
8975,2185
8976,8991
8977,7356
8978,8353
8979,9282
8980,4344
8981,6837
8982,9418
8983,9783
8984,6493
8985,7801
8986,2872
8987,3327
8988,9345
8989,8501
8990,4572
8991,459
8992,6355
8993,9904
8994,1092
8995,2457
8996,5393
8997,8041
8998,7672
8999,2205
9000,5308
9001,7036
9002,9611
9003,253
9004,9351
9005,5488
9006,7061
9007,8394
9008,3474
9009,4770
9010,1988
9011,8299
9012,7381
9013,2232
9014,6930
9015,5979
9016,5987
9017,3447
9018,2179
9019,7461
9020,4786
9021,9150
9022,3525
9023,8070
9024,5040
9025,7190
9026,6170
9027,6700
9028,5140
9029,6657
9030,8395
9031,143
9032,5450
9033,5546
9034,7136
9035,4063
9036,4442
9037,7988
9038,8642
9039,6068
9040,9458
9041,3118
9042,6537
9043,6912
9044,6040
9045,1082
9046,9604
9047,7101
9048,9725
9049,5462
9050,8447
9051,1328
9052,5706
9053,7237
9054,8759
9055,7235
9056,2899
9057,6862
9058,8634
9059,3667
9060,4060
9061,2905
9062,4195
9063,8657
9064,6309
9065,9938
9066,3328
9067,940
9068,9837
9069,6365
9070,2161
9071,9850
9072,4742
9073,7125
9074,9091
9075,858
9076,9250
9077,6881
9078,8263
9079,3285
9080,9131
9081,1920
9082,3685
9083,3135
9084,1271
9085,2804
9086,4569
9087,5623
9088,3435
9089,8426
9090,7676
9091,9353
9092,3502
9093,807
9094,9964
9095,6095
9096,2528
9097,8227
9098,6614
9099,2558
9100,9893
9101,6599
9102,9591
9103,9269
9104,8822
9105,8147
9106,9712
9107,8407
9108,8180
9109,2734
9110,3043
9111,5442
9112,6094
9113,2046
9114,3015
9115,5272
9116,2535
9117,1264
9118,2629
9119,9387
9120,2118
9121,3249
9122,2234
9123,8926
9124,4002
9125,8554
9126,3961
9127,8328
9128,7300
9129,5222
9130,6713
9131,2218
9132,3507
9133,9145
9134,3236
9135,470
9136,7133
9137,8621
9138,5279
9139,7051
9140,4499
9141,695
9142,7643
9143,6948
9144,5939
9145,3670
9146,4803
9147,3441
9148,6303
9149,3532
9150,8346
9151,4109
9152,6596
9153,8810
9154,8089
9155,3192
9156,4143
9157,9706
9158,3324
9159,3784
9160,3270
9161,3438
9162,9467
9163,6769
9164,348
9165,4957
9166,5687
9167,2918
9168,4074
9169,437
9170,4903
9171,9613
9172,7286
9173,6082
9174,2795
9175,7612
9176,5485
9177,4420
9178,2880
9179,1965
9180,9726
9181,3429
9182,9118
9183,3155
9184,6416
9185,5712
9186,2838
9187,8911
9188,4306
9189,4350
9190,7532
9191,5405
9192,9012
9193,8900
9194,2700
9195,9099
9196,9535
9197,4547
9198,4923
9199,8335
9200,4745
9201,6071
9202,8139
9203,1904
9204,9797
9205,4472
9206,8723
9207,7087
9208,1935
9209,2058
9210,6577
9211,7847
9212,2767
9213,5011
9214,8193
9215,6805
9216,2533
9217,5694
9218,6707
9219,1045
9220,1385
9221,3053
9222,3587
9223,5246
9224,9735
9225,4307
9226,6899
9227,1787
9228,5416
9229,3245
9230,8718
9231,9776
9232,6394
9233,6748
9234,5776
9235,4474
9236,4006
9237,5185
9238,678
9239,623
9240,979
9241,3281
9242,1708
9243,2307
9244,9027
9245,5824
9246,2390
9247,2768
9248,886
9249,7835
9250,1982
9251,5184
9252,6698
9253,9411
9254,1341
9255,8981
9256,4988
9257,7782
9258,5319
9259,4115
9260,5819
9261,9009
9262,5105
9263,3659
9264,9680
9265,8769
9266,8304
9267,5031
9268,2743
9269,950
9270,3288
9271,8827
9272,3559
9273,4790
9274,4097
9275,4313
9276,6161
9277,5720
9278,2331
9279,9787
9280,2855
9281,8326
9282,2246
9283,7438
9284,8487
9285,1808
9286,2941
9287,2100
9288,5174
9289,8500
9290,7261
9291,6137
9292,4824
9293,5891
9294,4212
9295,5379
9296,7141
9297,6504
9298,6947
9299,2752
9300,4235
9301,8616
9302,6953
9303,9028
9304,8237
9305,2583
9306,1527
9307,9799
9308,6081
9309,3955
9310,4953
9311,7634
9312,9294
9313,9229
9314,3733
9315,7757
9316,7834
9317,2832
9318,9638
9319,9410
9320,2167
9321,8344
9322,8967
9323,2876
9324,5820
9325,7901
9326,6419
9327,7225
9328,9226
9329,6077
9330,7632
9331,2895
9332,7900
9333,6412
9334,8938
9335,6062
9336,9286
9337,6957
9338,9582
9339,6091
9340,9042
9341,262
9342,7140
9343,3371
9344,7877
9345,3494
9346,9488
9347,8258
9348,6037
9349,3432
9350,2829
9351,6260
9352,7193
9353,1395
9354,6974
9355,8762
9356,5645
9357,8958
9358,9558
9359,7857
9360,6926
9361,8971
9362,9164
9363,2915
9364,3146
9365,7811
9366,2112
9367,9306
9368,7221
9369,2653
9370,7441
9371,3341
9372,668
9373,2580
9374,8024
9375,8409
9376,4621
9377,8001
9378,4984
9379,1511
9380,1442
9381,8129
9382,7903
9383,9314
9384,7802
9385,9523
9386,6560
9387,5817
9388,1347
9389,7197
9390,9669
9391,5230
9392,7362
9393,1866
9394,7545
9395,7073
9396,9109
9397,6831
9398,6054
9399,5276
9400,6015
9401,5974
9402,9752
9403,8595
9404,4706
9405,7933
9406,8943
9407,7535
9408,4299
9409,5553
9410,7845
9411,6207
9412,7758
9413,8029
9414,4491
9415,8119
9416,4607
9417,8453
9418,8796
9419,7989
9420,2904
9421,5597
9422,1912
9423,8835
9424,352
9425,4451
9426,7731
9427,8307
9428,9882
9429,5476
9430,9755
9431,4457
9432,3701
9433,5602
9434,7389
9435,811
9436,7803
9437,2906
9438,2551
9439,9202
9440,8314
9441,8711
9442,8758
9443,8184
9444,61
9445,458
9446,2254
9447,9029
9448,3389
9449,7936
9450,6621
9451,2739
9452,5736
9453,9807
9454,7373
9455,5557
9456,2166
9457,9954
9458,1482
9459,7097
9460,9969
9461,4654
9462,4987
9463,9553
9464,9167
9465,3368
9466,8005
9467,536
9468,4834
9469,3553
9470,9633
9471,4246
9472,4505
9473,1562
9474,4184
9475,3691
9476,5793
9477,5494
9478,6989
9479,5350
9480,1044
9481,9703
9482,5753
9483,8649
9484,7640
9485,1728
9486,4165
9487,3436
9488,5074
9489,2137
9490,3173
9491,921
9492,6423
9493,9501
9494,9644
9495,6231
9496,2634
9497,9847
9498,9479
9499,4045
9500,2613
9501,2116
9502,6993
9503,4102
9504,6714
9505,7673
9506,6033
9507,7591
9508,9165
9509,5085
9510,1596
9511,1668
9512,1062
9513,9889
9514,3490
9515,267
9516,7413
9517,5363
9518,5977
9519,4461
9520,1577
9521,2652
9522,8807
9523,2221
9524,3372
9525,6849
9526,4225
9527,9953
9528,8381
9529,5938
9530,6815
9531,9659
9532,8772
9533,2818
9534,8224
9535,5124
9536,9183
9537,9666
9538,1326
9539,6228
9540,5178
9541,7310
9542,2813
9543,3294
9544,9528
9545,4808
9546,3770
9547,3241
9548,1699
9549,8563
9550,3191
9551,7365
9552,4734
9553,8268
9554,7693
9555,9750
9556,9547
9557,8895
9558,4323
9559,8265
9560,5702
9561,7542
9562,7177
9563,9381
9564,6730
9565,1947
9566,5233
9567,8013
9568,7871
9569,9950
9570,7185
9571,9097
9572,5955
9573,2395
9574,4384
9575,5484
9576,5360
9577,1490
9578,4714
9579,1472
9580,920
9581,3491
9582,8862
9583,3962
9584,7702
9585,7527
9586,4516
9587,3756
9588,6538
9589,7537
9590,2486
9591,8006
9592,9619
9593,9293
9594,5503
9595,9369
9596,4961
9597,9771
9598,8521
9599,9546
9600,8325
9601,3103
9602,1810
9603,5927
9604,6414
9605,5901
9606,7004
9607,7431
9608,6370
9609,1794
9610,8889
9611,1671
9612,6468
9613,3822
9614,1538
9615,3012
9616,2626
9617,4900
9618,7320
9619,8744
9620,2617
9621,7482
9622,5259
9623,1729
9624,5333
9625,9947
9626,3345
9627,9208
9628,9412
9629,3209
9630,4615
9631,2401
9632,2360
9633,5280
9634,5164
9635,6432
9636,2848
9637,8434
9638,8936
9639,7764
9640,3778
9641,8365
9642,1345
9643,9641
9644,1568
9645,8379
9646,8198
9647,8392
9648,3269
9649,2672
9650,4840
9651,7929
9652,6250
9653,1948
9654,1198
9655,9207
9656,7555
